authorID|affiliation
3026399|Oxford
40660854|Oxford
2295429|UMich
1897062|Oxford
8720212|ByteDance
1694551096|Alibaba
51175233|Stanford
2145447101|Alibaba
89843211|Princeton
15186612|Amazon
2594256|UW
32721322|Samsung
145371438|Harvard
19381012|Princeton
47457030|Huawei
1403651727|ETH Zurich
1741064|Tsinghua
3207228|NVIDIA
144927151|ETH Zurich
32516743|Uber
3375775|Tsinghua
2258061|Uber
12565475|Amazon
39589857|HKUST
34812292|UT Austin
5929246|Tencent
1663359881|Oxford
1784123|UMich
2090895670|Airbnb
15660940|Oxford
2108989415|Shanghai Jiao Tong
4023283|Cambridge
51324296|Tsinghua
143901532|Harvard
2320509|UT Austin
2061819040|Apple
153825989|HKUST
2220290014|Qualcomm
9727014|UW
70627370|UMich
1694635|UMich
5240016|MIT
33870107|Cambridge
2108993600|Tsinghua
144057990|Microsoft
2112109655|Oxford
123624101|Intel
144518416|MIT
39376164|Uber
2108348149|Peking
2044918426|UT Austin
2536315|Peking
144402064|Stanford
47454309|Microsoft
7524887|HKUST
1768624|Oxford
3275738|Huawei
2213770|IBM
3450866|Stanford
2380233|UMich
2378027|Amazon
32084575|UW
145066193|HKUST
36156845|Stanford
1745644|Airbnb
4334655|HKUST
2217848089|Tencent
1765169|Baidu
2649909|Cambridge
47978704|Airbnb
2108094514|ByteDance
2151810209|MIT
120704132|Baidu
2347660128|Baidu
48508646|Zhejiang
144395433|Huawei
89103582|Huawei
31273465|UW
40867019|Microsoft
145336368|UT Austin
2056204271|Airbnb
1411865594|Harvard
1934073|Oxford
5219418|UW
2056679749|Shanghai Jiao Tong
11323179|UW
1974599|Qualcomm
1399776494|Huawei
2107949987|Intel
3071266|Cambridge
1683459|Facebook
5840101|Cambridge
1744726|Apple
2144516|Baidu
2068347799|Tencent
10638646|UT Austin
48506828|Tencent
35099951|Tencent
3250223|IBM
3335364|UW
144821090|Baidu
2110208881|NVIDIA
2009348|Caltech
31519649|Harvard
41065919|CMU
145080287|UW
2300368826|Samsung
145233583|Tencent
2112890973|Baidu
145986494|Qualcomm
145134886|Intel
67092021|Tsinghua
144203200|Uber
50009466|NVIDIA
2511781|ByteDance
143869250|UT Austin
2095214091|ByteDance
2184327|UT Austin
1734053|Intel
2191754156|UW
6199470|NVIDIA
50693907|MIT
144199043|CMU
2065760904|Uber
50232365|Microsoft
1788277|Google
2057009|Tencent
2155954521|Peking
2038176754|Alibaba
49967517|Tsinghua
37936174|Facebook
2107009096|NVIDIA
2053629650|UT Austin
2048712|Amazon
2031130914|Facebook
40291345|Microsoft
2467508|Harvard
2285903189|Zhejiang
145002796|Peking
2119049448|Airbnb
100546775|MIT
1578100923|Microsoft
1404268156|IBM
2207015236|Tencent
2113670271|Tsinghua
1399133087|Airbnb
3194485|CMU
2038165074|Uber
2785761|Airbnb
49903386|Peking
2344478|Google
3334541|NVIDIA
5385807|Google
46322047|Facebook
50046030|Caltech
2157336032|UMich
1982950|UC Berkeley
1751762|CMU
35752280|HKUST
1393662331|ByteDance
2285465435|Cambridge
134712615|Apple
145718058|ByteDance
2116632761|Princeton
1401706768|ByteDance
40660788|UW
2055614715|Alibaba
2375564|MIT
1792298|IBM
46829048|MIT
2949185|Caltech
146218865|ETH Zurich
2407842|ByteDance
2069534421|Stanford
116292660|Amazon
144036711|Apple
6486577|Airbnb
144869300|Samsung
48607963|Alibaba
3322351|Amazon
51952495|Intel
1713164|Princeton
27122362|Facebook
2136001275|Cambridge
1694538098|Amazon
2087279|UC Berkeley
1736425|UW
2111210|IBM
2145670006|Oxford
151004165|Samsung
51289782|Uber
2116783356|Shanghai Jiao Tong
1751586|Tsinghua
145606181|Amazon
1388702112|Zhejiang
145624000|Stanford
39455775|Peking
2113693105|Princeton
1744127|Microsoft
2068205528|Google
2149122113|ETH Zurich
123257978|Amazon
35084211|Tencent
6289332|Huawei
1852549|Harvard
3004899|Princeton
50401356|Alibaba
150302778|CMU
34594667|Stanford
145295514|Amazon
2037871|Caltech
2451356|Cambridge
17895970|NVIDIA
49902007|Facebook
49785210|Shanghai Jiao Tong
2345823|Princeton
36093977|Microsoft
8752221|Caltech
2910143|MIT
46385221|Tsinghua
152912047|Baidu
3095698|Google
34445787|Baidu
1492076802|Amazon
2108434617|Tsinghua
9948572|Tsinghua
3168502|Cambridge
153570946|Google
7447906|Microsoft
145269712|UC Berkeley
46844846|CMU
2722839|Cambridge
145684421|Cambridge
2145443647|Amazon
145836900|Samsung
3985221|Caltech
18014232|IBM
2014814754|Samsung
2134162313|Samsung
2607675|UT Austin
1759422|Baidu
1742112|Tencent
2292805636|Huawei
1422494434|Huawei
2775904|Uber
2065682157|Zhejiang
2116575879|Peking
1471206276|Samsung
2076086|ByteDance
2060551|Uber
33780923|UMich
1873696|Peking
144916619|IBM
5016554|NVIDIA
40068904|UT Austin
144020846|Intel
145710905|Airbnb
1760402|Cambridge
2227182886|Facebook
